GIS_Number,GIS_Number_2,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed
141745300900000,141745300900000,,Exempt,CITY PROPERTY,1824,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,,,,,,,,
141745301000000,141745301000000,,Exempt,CITY PROPERTY,1828,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,,,,,,,,
141745301100000,141745301100000,,Exempt,CITY PROPERTY,1832,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,Single-Family,Salvage,1954-01-01,1392.0,,,,
141745301200000,141745301200000,,Exempt,CITY PROPERTY,1836,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,,,,,,,,
141745301300000,141745301300000,,Exempt,CITY PROPERTY,1840,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,,,,,,,,
141745301500000,141745301500000,,Exempt,CITY PROPERTY,1848,8TH ST NW,CEDAR RAPIDS CITY OF,0.149,,,,,,,,
141745301600000,141745301600000,,Exempt,CITY PROPERTY,1852,8TH ST NW,CEDAR RAPIDS CITY OF,0.164,Detached Structures Only,,2010-01-01,,,,,
141747600100000,141747600100000,,Exempt,CITY PROPERTY,1837,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.354,,,,,,,,
141747600200000,141747600200000,,Exempt,CITY PROPERTY,1825,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.548,,,,,,,,
141747600400000,141747600400000,,Exempt,CITY PROPERTY,1817,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.262,,,,,,,,
141747600500000,141747600500000,,Exempt,CITY PROPERTY,1815,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.295,Single-Family,Salvage,1923-01-01,1034.0,,,,
141810100100000,141810100100000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,44.11,,,,,,,,
141815105300000,141815105300000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,19.7,,,,,,,,
141817600100000,141817600100000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,38.75,,,,,,,,
141820100200000,141820100200000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,5.95,,,,,,,,
141822600100000,141822600100000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,4.37,,,,,,,,
141822600400000,141822600400000,,Exempt,CITY PROPERTY,3326,ELLIS RD NW,CEDAR RAPIDS CITY OF,0.388,,,,,,,,
141822600500000,141822600500000,,Exempt,CITY PROPERTY,3334,ELLIS RD NW,CEDAR RAPIDS CITY OF,0.452,,,,,,,,
141822600700000,141822600700000,,Exempt,CITY PROPERTY,3338,ELLIS RD NW,CEDAR RAPIDS CITY OF,0.771,,,,,,,,
141822800100000,141822800100000,,Exempt,CITY PROPERTY,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,4.0,,,,,,,,
141840101700000,141840101700000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,2.5,,,,,,,,
141840102100000,141840102100000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,3.59,,,,,,,,
141847603000000,141847603000000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,2.96,,,,,,,,
141922803800000,141922803800000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.149,,,,,,,,
141940100100000,141940100100000,,Exempt,CITY PROPERTY,1101,19TH ST NW,CEDAR RAPIDS CITY OF,19.83,,,,,,,,
141945500300000,141945500300000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.316,,,,,,,,
141945601700000,141945601700000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,,,,,,,,,
141947900100000,141947900100000,,Exempt,CITY PROPERTY,730,19TH ST NW,CEDAR RAPIDS CITY OF,0.193,,,,,,,,
142010100100000,142010100100000,,Exempt,CITY PROPERTY,1735,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.195,,,,,,,,
142010100400000,142010100400000,,Exempt,CITY PROPERTY,1725,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.324,,,,,,,,
142010100600000,142010100600000,,Exempt,CITY PROPERTY,1717,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.453,,,,,,,,
142010100700000,142010100700000,,Exempt,CITY PROPERTY,1715,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.44,Single-Family,Salvage,1946-01-01,1073.0,,,,
142010101100000,142010101100000,,Exempt,CITY PROPERTY,600,PENN AVE NW,CEDAR RAPIDS CITY OF,0.12,,,,,,,,
142010101400000,142010101400000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.02,,,,,,,,
142010200100000,142010200100000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.2118,,,,,,,,
142010200200000,142010200200000,,Exempt,CITY PROPERTY,1600,1ST ST NW,CEDAR RAPIDS CITY OF,0.15,,,,,,,,
142010300100000,142010300100000,,Exempt,CITY PROPERTY,1626,4TH ST NW,CEDAR RAPIDS CITY OF,0.178,,,,,,,,
142010300300000,142010300300000,,Exempt,CITY PROPERTY,1631,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010300400000,142010300400000,,Exempt,CITY PROPERTY,1627,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010300500000,142010300500000,,Exempt,CITY PROPERTY,1617,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010300600000,142010300600000,,Exempt,CITY PROPERTY,1611,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010300700000,142010300700000,,Exempt,CITY PROPERTY,1605,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,,1905-01-01,,,,,
142010300800000,142010300800000,,Exempt,CITY PROPERTY,1601,5TH ST NW,CEDAR RAPIDS CITY OF,0.086,,,,,,,,
142010300900000,142010300900000,,Exempt,CITY PROPERTY,414,O AVE NW,CEDAR RAPIDS CITY OF,0.047,,,,,,,,
142010301000000,142010301000000,,Exempt,CITY PROPERTY,1602,4TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142010301100000,142010301100000,,Exempt,CITY PROPERTY,1604,4TH ST NW,CEDAR RAPIDS CITY OF,0.153,,,,,,,,
142010301200000,142010301200000,,Exempt,CITY PROPERTY,1608,4TH ST NW,CEDAR RAPIDS CITY OF,0.141,Detached Structures Only,,2010-01-01,,,,,
142010301300000,142010301300000,,Exempt,CITY PROPERTY,1616,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010301400000,142010301400000,,Exempt,CITY PROPERTY,1622,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1905-01-01,570.0,,,,
142010301500000,142010301500000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010400100000,142010400100000,,Exempt,CITY PROPERTY,1668,1ST ST NW,CEDAR RAPIDS CITY OF,0.164,Detached Structures Only,Salvage,2000-01-01,,,,,
142010400300000,142010400300000,,Exempt,CITY PROPERTY,1669,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Detached Structures Only,,1918-01-01,,,,,
142010400400000,142010400400000,,Exempt,CITY PROPERTY,1659,6TH ST NW,CEDAR RAPIDS CITY OF,0.294,,,,,,,,
142010400500000,142010400500000,,Exempt,CITY PROPERTY,1649,6TH ST NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142010400600000,142010400600000,,Exempt,CITY PROPERTY,1641,6TH ST NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142010400700000,142010400700000,,Exempt,CITY PROPERTY,1637,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010400800000,142010400800000,,Exempt,CITY PROPERTY,1629,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Detached Structures Only,,2010-01-01,,,,,
142010400900000,142010400900000,,Exempt,CITY PROPERTY,1627,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401000000,142010401000000,,Exempt,CITY PROPERTY,1617,6TH ST NW,CEDAR RAPIDS CITY OF,0.294,Single-Family,Salvage,1910-01-01,572.0,,,,
142010401100000,142010401100000,,Exempt,CITY PROPERTY,1607,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Detached Structures Only,,2010-01-01,,,,,
142010401200000,142010401200000,,Exempt,CITY PROPERTY,1605,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401300000,142010401300000,,Exempt,CITY PROPERTY,1601,6TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142010401400000,142010401400000,,Exempt,CITY PROPERTY,1600,5TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142010401500000,142010401500000,,Exempt,CITY PROPERTY,1606,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401600000,142010401600000,,Exempt,CITY PROPERTY,1612,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401700000,142010401700000,,Exempt,CITY PROPERTY,1618,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401800000,142010401800000,,Exempt,CITY PROPERTY,1622,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010401900000,142010401900000,,Exempt,CITY PROPERTY,1626,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010402100000,142010402100000,,Exempt,CITY PROPERTY,1638,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010402200000,142010402200000,,Exempt,CITY PROPERTY,1642,5TH ST NW,CEDAR RAPIDS CITY OF,0.176,,,,,,,,
142010402300000,142010402300000,,Exempt,CITY PROPERTY,1652,5TH ST NW,CEDAR RAPIDS CITY OF,0.265,Detached Structures Only,,1857-01-01,,,,,
142010402400000,142010402400000,,Exempt,CITY PROPERTY,1664,1ST ST NW,CEDAR RAPIDS CITY OF,0.128,,,,,,,,
142010500100000,142010500100000,,Exempt,CITY PROPERTY,1670,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,1915-01-01,,,,,
142010500200000,142010500200000,,Exempt,CITY PROPERTY,1659,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010500300000,142010500300000,,Exempt,CITY PROPERTY,1655,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010500400000,142010500400000,,Exempt,CITY PROPERTY,1653,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010500500000,142010500500000,,Exempt,CITY PROPERTY,1649,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.367,,,,,,,,
142010500600000,142010500600000,,Exempt,CITY PROPERTY,1643,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142010500700000,142010500700000,,Exempt,CITY PROPERTY,1641,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010500900000,142010500900000,,Exempt,CITY PROPERTY,1627,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1895-01-01,682.0,,,,
142010501000000,142010501000000,,Exempt,CITY PROPERTY,1621,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010501100000,142010501100000,,Exempt,CITY PROPERTY,1617,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1910-01-01,576.0,,,,
142010501200000,142010501200000,,Exempt,CITY PROPERTY,1611,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010501300000,142010501300000,,Exempt,CITY PROPERTY,1607,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1900-01-01,520.0,,,,
142010501500000,142010501500000,,Exempt,CITY PROPERTY,616,O AVE NW,CEDAR RAPIDS CITY OF,0.07,,,,,,,,
142010501600000,142010501600000,,Exempt,CITY PROPERTY,1600,6TH ST NW,CEDAR RAPIDS CITY OF,0.132,Single-Family,Salvage,1995-01-01,1258.0,,,,
142010501700000,142010501700000,,Exempt,CITY PROPERTY,1606,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1904-01-01,676.0,,,,
142010501800000,142010501800000,,Exempt,CITY PROPERTY,1616,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010501900000,142010501900000,,Exempt,CITY PROPERTY,1618,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502000000,142010502000000,,Exempt,CITY PROPERTY,1624,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502100000,142010502100000,,Exempt,CITY PROPERTY,1626,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502200000,142010502200000,,Exempt,CITY PROPERTY,1630,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502300000,142010502300000,,Exempt,CITY PROPERTY,1636,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502400000,142010502400000,,Exempt,CITY PROPERTY,1640,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502500000,142010502500000,,Exempt,CITY PROPERTY,1646,6TH ST NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142010502600000,142010502600000,,Exempt,CITY PROPERTY,1656,6TH ST NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142010502700000,142010502700000,,Exempt,CITY PROPERTY,1662,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142010502800000,142010502800000,,Exempt,CITY PROPERTY,1668,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012600200000,142012600200000,,Exempt,CITY PROPERTY,719,Q AVE NW,CEDAR RAPIDS CITY OF,0.084,,,,,,,,
142012600300000,142012600300000,,Exempt,CITY PROPERTY,721,Q AVE NW,CEDAR RAPIDS CITY OF,0.084,,,,,,,,
142012600400000,142012600400000,,Exempt,CITY PROPERTY,1733,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012600500000,142012600500000,,Exempt,CITY PROPERTY,1727,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012600600000,142012600600000,,Exempt,CITY PROPERTY,1723,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1937-01-01,640.0,,,,
142012600700000,142012600700000,,Exempt,CITY PROPERTY,1717,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012600800000,142012600800000,,Exempt,CITY PROPERTY,1713,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012601200000,142012601200000,,Exempt,CITY PROPERTY,1708,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142012601300000,142012601300000,,Exempt,CITY PROPERTY,1714,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,Detached Structures Only,,1937-01-01,,,,,
142012601400000,142012601400000,,Exempt,CITY PROPERTY,1718,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012700700000,142012700700000,,Exempt,CITY PROPERTY,816,PENN AVE NW,CEDAR RAPIDS CITY OF,0.169,,,,,,,,
142012701100000,142012701100000,,Exempt,CITY PROPERTY,1716,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142012701300000,142012701300000,,Exempt,CITY PROPERTY,1726,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013000100000,142013000100000,,Exempt,CITY PROPERTY,1674,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.159,Detached Structures Only,,1927-01-01,,,,,
142013000200000,142013000200000,,Exempt,CITY PROPERTY,1673,8TH ST NW,CEDAR RAPIDS CITY OF,0.159,,,,,,,,
142013000400000,142013000400000,,Exempt,CITY PROPERTY,1657,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013000600000,142013000600000,,Exempt,CITY PROPERTY,1645,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013000900000,142013000900000,,Exempt,CITY PROPERTY,1633,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013001200000,142013001200000,,Exempt,CITY PROPERTY,1619,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013001500000,142013001500000,,Exempt,CITY PROPERTY,710,O AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013001700000,142013001700000,,Exempt,CITY PROPERTY,1606,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013001800000,142013001800000,,Exempt,CITY PROPERTY,1614,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013001900000,142013001900000,,Exempt,CITY PROPERTY,1618,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013002000000,142013002000000,,Exempt,CITY PROPERTY,1626,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142013002100000,142013002100000,,Exempt,CITY PROPERTY,1628,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142013002200000,142013002200000,,Exempt,CITY PROPERTY,1632,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142013002300000,142013002300000,,Exempt,CITY PROPERTY,1634,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013002400000,142013002400000,,Exempt,CITY PROPERTY,1642,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013002500000,142013002500000,,Exempt,CITY PROPERTY,1646,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013002800000,142013002800000,,Exempt,CITY PROPERTY,1654,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013101300000,142013101300000,,Exempt,CITY PROPERTY,818,O AVE NW,CEDAR RAPIDS CITY OF,0.249,,,,,,,,
142013101600000,142013101600000,,Exempt,CITY PROPERTY,1614,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1948-01-01,857.0,,,,
142013102400000,142013102400000,,Exempt,CITY PROPERTY,1654,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1948-01-01,1032.0,,,,
142013102500000,142013102500000,,Exempt,CITY PROPERTY,1658,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142013200100000,142013200100000,,Exempt,CITY PROPERTY,1670,9TH ST NW,CEDAR RAPIDS CITY OF,0.357,,,,,,,,
142013201000000,142013201000000,,Exempt,CITY PROPERTY,1621,10TH ST NW,CEDAR RAPIDS CITY OF,0.2122,Two-Family Duplex,1 Story Frame,1960-01-01,1408.0,,,,
142015100200000,142015100200000,,Exempt,CITY PROPERTY,717,O AVE NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142015100300000,142015100300000,,Exempt,CITY PROPERTY,723,O AVE NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142015200300000,142015200300000,,Exempt,CITY PROPERTY,813,O AVE NW,CEDAR RAPIDS CITY OF,0.234,,,,,,,,
142015501100000,142015501100000,ELLIS PARK CHURCH OF GOD,Exempt,CITY PROPERTY,726,L AVE NW,CEDAR RAPIDS CITY OF,0.5876,,,,,School - Class Room,1891,7276-01-01,
142015501300000,142015501300000,,Exempt,CITY PROPERTY,1310,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.118,Single-Family,Salvage,1900-01-01,794.0,,,,
142015501500000,142015501500000,,Exempt,CITY PROPERTY,1320,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142015501600000,142015501600000,WAREHOUSE,Exempt,CITY PROPERTY,1324,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.1175,,,,,Warehouse,1922,2280-01-01,
142015501700000,142015501700000,,Exempt,CITY PROPERTY,1328,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142015501800000,142015501800000,,Exempt,CITY PROPERTY,1332,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.1469,,,,,,,,
142015501900000,142015501900000,,Exempt,CITY PROPERTY,1336,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.07,,,,,,,,
142015502000000,142015502000000,,Exempt,CITY PROPERTY,1338,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.085,,,,,,,,
142015600100000,142015600100000,,Exempt,CITY PROPERTY,809,M AVE NW,CEDAR RAPIDS CITY OF,0.144,,,,,,,,
142015601000000,142015601000000,,Exempt,CITY PROPERTY,1308,8TH ST NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142015700100000,142015700100000,,Exempt,CITY PROPERTY,1340,9TH ST NW,CEDAR RAPIDS CITY OF,0.144,Single-Family,1 Story Frame,1950-01-01,689.0,,,,
142015701900000,142015701900000,,Exempt,CITY PROPERTY,1332,9TH ST NW,CEDAR RAPIDS CITY OF,0.189,,,,,,,,
142017600100000,142017600100000,,Exempt,CITY PROPERTY,107,O AVE NW,CEDAR RAPIDS CITY OF,0.083,,,,,,,,
142017600200000,142017600200000,,Exempt,CITY PROPERTY,1531,4TH ST NW,CEDAR RAPIDS CITY OF,0.132,Detached Structures Only,,2002-01-01,,,,,
142017600300000,142017600300000,,Exempt,CITY PROPERTY,1527,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600400000,142017600400000,,Exempt,CITY PROPERTY,1523,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600500000,142017600500000,,Exempt,CITY PROPERTY,1517,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600600000,142017600600000,,Exempt,CITY PROPERTY,1513,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600700000,142017600700000,,Exempt,CITY PROPERTY,1509,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600800000,142017600800000,,Exempt,CITY PROPERTY,1503,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017600900000,142017600900000,,Exempt,CITY PROPERTY,306,N AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142017601100000,142017601100000,,Exempt,CITY PROPERTY,1502,1ST ST NW,CEDAR RAPIDS CITY OF,0.272,,,,,,,,
142017601200000,142017601200000,,Exempt,CITY PROPERTY,1512,1ST ST NW,CEDAR RAPIDS CITY OF,0.214,,,,,,,,
142017601300000,142017601300000,,Exempt,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.087,Detached Structures Only,,2002-01-01,,,,,
142017601400000,142017601400000,,Exempt,CITY PROPERTY,1514,1ST ST NW,CEDAR RAPIDS CITY OF,0.103,Single-Family,Salvage,1900-01-01,704.0,,,,
142017601500000,142017601500000,,Exempt,CITY PROPERTY,1522,1ST ST NW,CEDAR RAPIDS CITY OF,0.161,Detached Structures Only,,1928-01-01,,,,,
142017601600000,142017601600000,,Exempt,CITY PROPERTY,1530,1ST ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142017700100000,142017700100000,,Exempt,CITY PROPERTY,1530,4TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142017700300000,142017700300000,,Exempt,CITY PROPERTY,1525,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1943-01-01,414.0,,,,
142017700500000,142017700500000,,Exempt,CITY PROPERTY,1511,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017700600000,142017700600000,,Exempt,CITY PROPERTY,1507,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017700700000,142017700700000,,Exempt,CITY PROPERTY,1503,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017700800000,142017700800000,,Exempt,CITY PROPERTY,1502,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017700900000,142017700900000,,Exempt,CITY PROPERTY,1506,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017701000000,142017701000000,,Exempt,CITY PROPERTY,1510,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1895-01-01,680.0,,,,
142017701200000,142017701200000,,Exempt,CITY PROPERTY,1520,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017701300000,142017701300000,,Exempt,CITY PROPERTY,1526,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800100000,142017800100000,,Exempt,CITY PROPERTY,1526,5TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142017800200000,142017800200000,,Exempt,CITY PROPERTY,1527,6TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142017800300000,142017800300000,,Exempt,CITY PROPERTY,1525,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800400000,142017800400000,,Exempt,CITY PROPERTY,1523,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800500000,142017800500000,,Exempt,CITY PROPERTY,1517,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800600000,142017800600000,,Exempt,CITY PROPERTY,1513,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1905-01-01,818.0,,,,
142017800700000,142017800700000,,Exempt,CITY PROPERTY,1509,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800800000,142017800800000,,Exempt,CITY PROPERTY,1501,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017800900000,142017800900000,,Exempt,CITY PROPERTY,1500,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017801000000,142017801000000,,Exempt,CITY PROPERTY,1508,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017801100000,142017801100000,,Exempt,CITY PROPERTY,1512,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1905-01-01,680.0,,,,
142017801200000,142017801200000,,Exempt,CITY PROPERTY,1518,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017801300000,142017801300000,,Exempt,CITY PROPERTY,1520,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017801400000,142017801400000,,Exempt,CITY PROPERTY,1524,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142017900100000,142017900100000,,Exempt,CITY PROPERTY,1526,6TH ST NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142017900300000,142017900300000,,Exempt,CITY PROPERTY,1531,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142017900400000,142017900400000,,Exempt,CITY PROPERTY,1519,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142017900500000,142017900500000,,Exempt,CITY PROPERTY,1517,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
